,abv,ibu,style
14,0.061,60.0,American Pale Ale (APA)
24,0.044,42.0,American Pale Ale (APA)
25,0.049,17.0,Fruit / Vegetable Beer
26,0.049,17.0,Fruit / Vegetable Beer
27,0.049,17.0,Fruit / Vegetable Beer
28,0.07,70.0,American IPA
29,0.07,70.0,American IPA
30,0.07,70.0,American IPA
32,0.097,94.0,American Double / Imperial IPA
33,0.044,42.0,American Pale Ale (APA)
35,0.068,65.0,American Black Ale
37,0.07,65.0,American IPA
38,0.049,17.0,Fruit / Vegetable Beer
39,0.07,82.0,American IPA
43,0.045,18.0,American Blonde Ale
49,0.05,28.0,American Pale Wheat Ale
51,0.05,45.0,American IPA
53,0.069,65.0,American IPA
55,0.046,15.0,Kölsch
57,0.059,75.0,American IPA
60,0.084,82.0,American Double / Imperial IPA
62,0.055,26.0,American Amber / Red Lager
63,0.055,26.0,American Amber / Red Lager
64,0.065,52.0,American IPA
65,0.042,13.0,Fruit / Vegetable Beer
66,0.045,17.0,American Amber / Red Lager
67,0.08199999999999999,68.0,American IPA
68,0.05,20.0,American Brown Ale
69,0.08,68.0,American Double / Imperial IPA
72,0.042,42.0,American Pale Ale (APA)
73,0.05,25.0,German Pilsener
77,0.076,68.0,American Double / Imperial IPA
78,0.051,38.0,Saison / Farmhouse Ale
80,0.06,65.0,American IPA
82,0.053,35.0,American Stout
83,0.05,35.0,American Pale Ale (APA)
86,0.053,36.0,American Pale Ale (APA)
87,0.08199999999999999,103.0,American Double / Imperial IPA
88,0.053,40.0,American Pale Ale (APA)
95,0.062,43.0,American IPA
106,0.056,4.0,Cream Ale
107,0.07,80.0,American IPA
108,0.058,15.0,American Amber / Red Ale
111,0.058,15.0,American Amber / Red Ale
112,0.056,4.0,Cream Ale
115,0.07,80.0,American IPA
116,0.058,15.0,American Amber / Red Ale
117,0.056,4.0,Cream Ale
118,0.055,28.0,American Pale Ale (APA)
128,0.071,75.0,American IPA
129,0.047,19.0,American Blonde Ale
130,0.06,23.0,American Porter
131,0.06,55.0,American Pale Ale (APA)
132,0.062,17.0,American Pale Wheat Ale
135,0.051,20.0,Saison / Farmhouse Ale
137,0.07,45.0,American IPA
138,0.032,27.0,Kölsch
139,0.053,26.0,American Porter
140,0.06,69.0,American IPA
144,0.056,27.0,American Blonde Ale
145,0.07,67.0,American IPA
146,0.057,40.0,American Stout
147,0.08199999999999999,138.0,American Double / Imperial IPA
148,0.062,35.0,American Porter
149,0.06,35.0,American Amber / Red Ale
150,0.075,115.0,American Double / Imperial IPA
151,0.055,12.0,American Porter
153,0.045,8.0,American Blonde Ale
154,0.05,62.0,American IPA
163,0.047,42.0,German Pilsener
164,0.056,10.0,Witbier
165,0.063,69.0,American IPA
166,0.055,17.0,American Brown Ale
168,0.07200000000000001,22.0,Märzen / Oktoberfest
169,0.048,23.0,American Pale Wheat Ale
172,0.061,41.0,American Amber / Red Ale
179,0.06,43.0,American Pale Ale (APA)
180,0.068,70.0,American IPA
181,0.044,38.0,American Pale Ale (APA)
183,0.038,40.0,American IPA
184,0.052000000000000005,23.0,Kölsch
185,0.07,75.0,American IPA
187,0.07,70.0,American IPA
190,0.035,45.0,American Amber / Red Ale
191,0.07,46.0,American IPA
192,0.06,60.0,American IPA
195,0.067,60.0,American IPA
196,0.068,62.0,American Pale Lager
197,0.05,20.0,Witbier
200,0.067,70.0,American IPA
202,0.054000000000000006,48.0,German Pilsener
204,0.07,42.0,Hefeweizen
209,0.055,35.0,American Amber / Red Ale
210,0.049,28.0,American Pale Ale (APA)
211,0.069,69.0,American IPA
212,0.08800000000000001,108.0,American Double / Imperial IPA
213,0.05,10.0,Fruit / Vegetable Beer
214,0.058,45.0,American Pale Ale (APA)
215,0.068,85.0,American IPA
225,0.057,27.0,American Blonde Ale
227,0.07200000000000001,87.0,American IPA
229,0.062,68.0,American IPA
230,0.06,34.0,American Black Ale
231,0.05,38.0,German Pilsener
233,0.053,20.0,American Pale Ale (APA)
240,0.095,104.0,American Double / Imperial IPA
242,0.067,85.0,American Amber / Red Ale
246,0.08,54.0,American Stout
249,0.075,60.0,American IPA
250,0.05,32.0,Czech Pilsener
251,0.06,55.0,American IPA
252,0.062,65.0,American IPA
254,0.05,35.0,American Pale Wheat Ale
255,0.051,26.0,American Brown Ale
257,0.051,26.0,American Brown Ale
258,0.05,35.0,American Pale Wheat Ale
259,0.062,65.0,American IPA
262,0.05,35.0,American Pale Wheat Ale
263,0.051,26.0,American Brown Ale
264,0.069,81.0,American IPA
265,0.058,38.0,American Amber / Red Ale
266,0.053,43.0,American Pale Ale (APA)
268,0.098,76.0,American Double / Imperial IPA
270,0.066,50.0,American IPA
271,0.055,45.0,American Pale Ale (APA)
276,0.045,16.0,American Blonde Ale
277,0.075,35.0,American IPA
278,0.05,8.0,Hefeweizen
279,0.058,44.0,American Pale Ale (APA)
281,0.071,45.0,American Porter
282,0.078,34.0,Saison / Farmhouse Ale
283,0.066,44.0,American Amber / Red Ale
284,0.048,16.0,American Brown Ale
285,0.046,20.0,American Amber / Red Ale
287,0.048,47.0,American IPA
291,0.07,51.0,American IPA
306,0.046,35.0,American Pale Ale (APA)
309,0.08,80.0,American Double / Imperial IPA
310,0.059,60.0,American Pale Ale (APA)
313,0.059,60.0,American Pale Ale (APA)
314,0.049,16.0,Kölsch
321,0.044,16.0,American Blonde Ale
331,0.042,30.0,American IPA
335,0.066,72.0,American IPA
337,0.048,30.0,Czech Pilsener
338,0.056,26.0,Märzen / Oktoberfest
346,0.053,45.0,American Pale Ale (APA)
353,0.066,72.0,American IPA
354,0.071,16.0,American Porter
356,0.065,45.0,American IPA
361,0.053,15.0,Märzen / Oktoberfest
362,0.053,7.0,American Pale Wheat Ale
364,0.049,35.0,American Pale Ale (APA)
365,0.057,35.0,American Pale Ale (APA)
366,0.049,35.0,American Pale Ale (APA)
367,0.062,80.0,American IPA
371,0.06,52.0,American Porter
372,0.057,52.0,American Porter
373,0.07,80.0,American IPA
374,0.06,25.0,Hefeweizen
376,0.052000000000000005,40.0,American Amber / Red Ale
378,0.042,9.0,American Pale Wheat Ale
379,0.045,15.0,American Pale Wheat Ale
380,0.062,68.0,American IPA
381,0.054000000000000006,19.0,American Amber / Red Ale
383,0.07200000000000001,60.0,American IPA
385,0.055,28.0,American Pale Wheat Ale
453,0.05,15.0,American Amber / Red Ale
454,0.052000000000000005,17.0,American Pale Ale (APA)
456,0.061,64.0,American IPA
465,0.073,85.0,American Black Ale
467,0.062,42.0,American Amber / Red Ale
472,0.06,40.0,American Blonde Ale
473,0.06,20.0,Witbier
474,0.09,118.0,American Double / Imperial IPA
478,0.055,40.0,American Pale Ale (APA)
479,0.099,115.0,American Double / Imperial IPA
482,0.068,16.0,American Pale Wheat Ale
483,0.07200000000000001,86.0,American IPA
485,0.055,40.0,American Pale Ale (APA)
486,0.05,14.0,American Pale Lager
487,0.056,36.0,American Pale Ale (APA)
499,0.053,25.0,American Blonde Ale
500,0.063,35.0,American Amber / Red Ale
501,0.068,100.0,American IPA
502,0.063,35.0,American Amber / Red Ale
503,0.053,25.0,American Blonde Ale
504,0.068,100.0,American IPA
506,0.056,55.0,American Pale Ale (APA)
508,0.054000000000000006,24.0,American Amber / Red Ale
509,0.061,94.0,American IPA
510,0.061,94.0,American IPA
511,0.056,55.0,American Pale Ale (APA)
512,0.056,55.0,American Pale Ale (APA)
513,0.056,55.0,American Pale Ale (APA)
514,0.056,55.0,American Pale Ale (APA)
515,0.056,55.0,American Pale Ale (APA)
516,0.054000000000000006,24.0,American Amber / Red Ale
517,0.061,94.0,American IPA
525,0.09,130.0,American Double / Imperial IPA
526,0.055,64.0,American IPA
527,0.054000000000000006,35.0,German Pilsener
528,0.055,30.0,American Amber / Red Ale
529,0.055,35.0,American Amber / Red Ale
530,0.049,10.0,American Blonde Ale
531,0.065,80.0,American Black Ale
534,0.056,55.0,American IPA
536,0.062,70.0,American IPA
548,0.099,100.0,American Black Ale
550,0.078,80.0,American Double / Imperial IPA
551,0.042,35.0,American IPA
561,0.048,16.0,Witbier
565,0.085,90.0,American Double / Imperial IPA
567,0.068,70.0,American IPA
569,0.051,36.0,American Pale Ale (APA)
570,0.05,18.0,Cream Ale
574,0.045,24.0,American Amber / Red Lager
576,0.052000000000000005,42.0,American Pale Ale (APA)
578,0.07200000000000001,85.0,American IPA
579,0.095,99.0,American Double / Imperial IPA
580,0.075,77.0,American Black Ale
582,0.06,45.0,American Stout
583,0.05,22.0,Kölsch
584,0.07,65.0,American IPA
586,0.065,8.0,Fruit / Vegetable Beer
587,0.055,30.0,American Pale Ale (APA)
590,0.055,40.0,Märzen / Oktoberfest
591,0.057,58.0,American IPA
592,0.057,10.0,Fruit / Vegetable Beer
594,0.08900000000000001,126.0,American Double / Imperial IPA
599,0.062,65.0,American IPA
600,0.08199999999999999,65.0,American Black Ale
605,0.07,60.0,American IPA
606,0.07,60.0,American IPA
608,0.07,60.0,American IPA
609,0.07,60.0,American IPA
610,0.07,60.0,American IPA
613,0.075,70.0,American IPA
614,0.075,70.0,American IPA
615,0.08,65.0,American Porter
618,0.055,25.0,American Brown Ale
620,0.07200000000000001,75.0,American Amber / Red Ale
621,0.075,70.0,American IPA
622,0.05,18.0,Witbier
630,0.067,60.0,American IPA
631,0.06,75.0,American Black Ale
632,0.044,13.0,American Pale Wheat Ale
633,0.047,17.0,American Blonde Ale
634,0.062,55.0,American Brown Ale
635,0.046,11.0,Kölsch
636,0.065,75.0,American IPA
637,0.052000000000000005,24.0,American Amber / Red Ale
638,0.052000000000000005,24.0,American Amber / Red Ale
640,0.068,75.0,American IPA
641,0.048,22.0,German Pilsener
642,0.056,21.0,American Blonde Ale
651,0.077,71.0,American Black Ale
652,0.06,46.0,American Pale Ale (APA)
657,0.052000000000000005,15.0,Witbier
659,0.052000000000000005,25.0,American Amber / Red Ale
660,0.065,65.0,American IPA
662,0.049,25.0,American Blonde Ale
672,0.06,31.0,American Amber / Red Ale
673,0.052000000000000005,23.0,Kölsch
681,0.05,15.0,American Blonde Ale
682,0.053,11.0,Hefeweizen
684,0.092,115.0,American Double / Imperial IPA
685,0.065,80.0,American IPA
694,0.063,37.0,American Amber / Red Ale
696,0.075,33.0,American Brown Ale
697,0.085,100.0,American Double / Imperial IPA
700,0.048,25.0,Saison / Farmhouse Ale
702,0.052000000000000005,23.0,American Blonde Ale
703,0.07,70.0,American IPA
704,0.045,44.0,American IPA
707,0.056,46.0,American Blonde Ale
708,0.065,71.0,American IPA
712,0.05,40.0,American Pale Ale (APA)
713,0.052000000000000005,16.0,Hefeweizen
715,0.063,76.0,American IPA
718,0.096,85.0,American Double / Imperial IPA
720,0.044,45.0,American Pale Ale (APA)
721,0.052000000000000005,26.0,American Pale Ale (APA)
722,0.054000000000000006,27.0,American Amber / Red Ale
724,0.071,85.0,American IPA
727,0.065,72.0,American IPA
737,0.066,100.0,American IPA
738,0.051,17.0,Fruit / Vegetable Beer
739,0.043,12.0,Hefeweizen
740,0.058,49.0,American Amber / Red Ale
741,0.061,64.0,American IPA
742,0.045,18.0,American Pale Wheat Ale
744,0.078,74.0,American IPA
749,0.078,74.0,American IPA
751,0.049,25.0,American Amber / Red Lager
758,0.043,60.0,American IPA
759,0.062,80.0,American IPA
760,0.049,23.0,American Blonde Ale
765,0.054000000000000006,48.0,Czech Pilsener
771,0.05,32.0,American Pale Ale (APA)
773,0.067,70.0,American IPA
774,0.063,55.0,American Pale Ale (APA)
775,0.07,80.0,American IPA
776,0.07,58.0,American Stout
779,0.05,20.0,Kölsch
780,0.07,70.0,American IPA
781,0.075,53.0,American Amber / Red Ale
784,0.075,53.0,American Amber / Red Ale
789,0.08199999999999999,80.0,American Double / Imperial IPA
790,0.055,30.0,American Porter
792,0.055,45.0,Czech Pilsener
793,0.048,20.0,Kölsch
795,0.08,80.0,American Black Ale
797,0.05,22.0,American Pale Wheat Ale
799,0.08,72.0,American Amber / Red Ale
804,0.045,47.0,American IPA
805,0.075,75.0,American IPA
808,0.047,20.0,American Blonde Ale
810,0.05,27.0,American Blonde Ale
811,0.06,104.0,American IPA
814,0.071,60.0,American IPA
815,0.047,28.0,American Pale Lager
817,0.07,70.0,American IPA
822,0.05,18.0,Witbier
823,0.069,65.0,American IPA
835,0.07400000000000001,97.0,American IPA
837,0.047,19.0,American Pale Wheat Ale
838,0.056,16.0,American Amber / Red Ale
839,0.046,17.0,Kölsch
840,0.063,42.0,American IPA
842,0.07200000000000001,65.0,American IPA
843,0.047,42.0,American IPA
844,0.076,73.0,American IPA
845,0.057,40.0,American Porter
846,0.052000000000000005,20.0,American Blonde Ale
850,0.064,90.0,American IPA
852,0.052000000000000005,17.0,Kölsch
855,0.042,9.0,Fruit / Vegetable Beer
856,0.067,47.0,American IPA
860,0.05,28.0,American Pale Wheat Ale
861,0.057,36.0,American Pale Ale (APA)
864,0.069,69.0,American IPA
867,0.065,33.0,American Brown Ale
871,0.042,10.0,Witbier
872,0.059,70.0,American IPA
877,0.065,35.0,Saison / Farmhouse Ale
878,0.065,45.0,American Pale Ale (APA)
879,0.056,30.0,American Pale Ale (APA)
880,0.065,80.0,American IPA
881,0.053,32.0,Kölsch
884,0.07,73.0,American IPA
886,0.07200000000000001,50.0,American IPA
887,0.049,15.0,American Blonde Ale
888,0.05,26.0,American Amber / Red Ale
889,0.067,70.0,American IPA
890,0.07200000000000001,75.0,American Pale Lager
891,0.058,35.0,Saison / Farmhouse Ale
892,0.07400000000000001,74.0,American IPA
893,0.08,70.0,American IPA
894,0.094,92.0,American IPA
895,0.059,60.0,American IPA
896,0.046,15.0,Hefeweizen
897,0.068,65.0,American IPA
898,0.059,60.0,American IPA
900,0.055,20.0,American Brown Ale
901,0.08,70.0,American IPA
902,0.08,70.0,American IPA
903,0.059,60.0,American IPA
904,0.046,15.0,Hefeweizen
905,0.07,11.0,American Porter
906,0.07,70.0,American IPA
907,0.06,18.0,American Pale Wheat Ale
908,0.056,36.0,American Pale Ale (APA)
909,0.093,103.0,American Double / Imperial IPA
911,0.06,64.0,American IPA
912,0.058,36.0,American Brown Ale
913,0.055,40.0,American Pale Ale (APA)
914,0.059,55.0,American IPA
915,0.054000000000000006,30.0,American Pale Ale (APA)
916,0.054000000000000006,30.0,American Pale Ale (APA)
917,0.042,18.0,American Pale Wheat Ale
918,0.042,18.0,American Pale Wheat Ale
919,0.042,20.0,American Pale Wheat Ale
920,0.052000000000000005,19.0,American Pale Lager
925,0.043,21.0,American Pale Wheat Ale
927,0.055,35.0,American Pale Ale (APA)
928,0.053,22.0,American Blonde Ale
929,0.057,18.0,Fruit / Vegetable Beer
930,0.056,33.0,American Porter
931,0.062,60.0,American IPA
933,0.053,22.0,American Blonde Ale
934,0.056,33.0,American Porter
935,0.057,25.0,Märzen / Oktoberfest
936,0.045,36.0,American Brown Ale
937,0.057,18.0,Fruit / Vegetable Beer
940,0.051,13.0,Witbier
941,0.075,65.0,American Stout
943,0.056,33.0,American Porter
946,0.062,60.0,American IPA
947,0.053,22.0,American Blonde Ale
957,0.045,15.0,American Pale Lager
958,0.045,15.0,American Pale Lager
959,0.052000000000000005,49.0,American Pale Ale (APA)
961,0.05,5.0,Fruit / Vegetable Beer
962,0.07,22.0,American Brown Ale
968,0.055,10.0,Witbier
970,0.053,48.0,American Pale Ale (APA)
972,0.07,22.0,American Brown Ale
973,0.07,70.0,American IPA
974,0.059,25.0,Märzen / Oktoberfest
975,0.048,25.0,American Amber / Red Ale
976,0.06,36.0,American Stout
977,0.053,48.0,American Pale Ale (APA)
979,0.05,30.0,American Pale Ale (APA)
980,0.057,44.0,American Pale Ale (APA)
981,0.067,71.0,American Black Ale
983,0.085,69.0,American Double / Imperial IPA
985,0.06,54.0,American Pale Ale (APA)
986,0.04,20.0,Witbier
988,0.06,34.0,American Porter
989,0.06,54.0,American Pale Ale (APA)
990,0.049,22.0,Cream Ale
991,0.045,6.0,American Pale Wheat Ale
994,0.05,35.0,Czech Pilsener
995,0.065,25.0,American Amber / Red Ale
997,0.05,35.0,American Pale Ale (APA)
998,0.04,55.0,American IPA
1001,0.069,67.0,American IPA
1011,0.07,40.0,American IPA
1012,0.052000000000000005,18.0,American Blonde Ale
1013,0.046,17.0,Fruit / Vegetable Beer
1015,0.075,70.0,American IPA
1016,0.044,18.0,Cream Ale
1017,0.056,55.0,American Pale Ale (APA)
1021,0.05,28.0,Kölsch
1022,0.059,42.0,American IPA
1024,0.055,30.0,Märzen / Oktoberfest
1025,0.059,42.0,American IPA
1026,0.05,28.0,Kölsch
1027,0.048,10.0,American Pale Wheat Ale
1028,0.05,28.0,Kölsch
1029,0.059,42.0,American IPA
1038,0.062,40.0,American Pale Lager
1039,0.08800000000000001,77.0,American Double / Imperial IPA
1040,0.07200000000000001,45.0,American IPA
1041,0.06,30.0,Märzen / Oktoberfest
1043,0.063,30.0,Cream Ale
1044,0.08,86.0,American IPA
1047,0.07,68.0,American Pale Ale (APA)
1048,0.044,22.0,American Pale Wheat Ale
1051,0.045,32.0,American Pale Ale (APA)
1052,0.055,34.0,Czech Pilsener
1053,0.049,20.0,American Blonde Ale
1054,0.055,60.0,American Amber / Red Ale
1055,0.066,30.0,Saison / Farmhouse Ale
1057,0.042,25.0,Saison / Farmhouse Ale
1058,0.047,28.0,American Brown Ale
1059,0.058,45.0,American IPA
1060,0.049,20.0,American Blonde Ale
1062,0.063,70.0,American IPA
1063,0.049,20.0,American Blonde Ale
1064,0.048,13.0,American Pale Lager
1065,0.065,90.0,American IPA
1066,0.065,90.0,American IPA
1067,0.049,20.0,American Blonde Ale
1071,0.06,50.0,American Pale Ale (APA)
1075,0.039,20.0,American Pale Wheat Ale
1076,0.039,20.0,American Pale Wheat Ale
1077,0.039,20.0,American Pale Wheat Ale
1078,0.039,20.0,American Pale Wheat Ale
1079,0.039,20.0,American Pale Wheat Ale
1080,0.039,20.0,American Pale Wheat Ale
1081,0.039,20.0,American Pale Wheat Ale
1082,0.039,20.0,American Pale Wheat Ale
1083,0.039,20.0,American Pale Wheat Ale
1084,0.039,20.0,American Pale Wheat Ale
1085,0.039,20.0,American Pale Wheat Ale
1086,0.039,20.0,American Pale Wheat Ale
1087,0.058,60.0,American Amber / Red Ale
1088,0.058,35.0,American Stout
1089,0.066,75.0,American IPA
1092,0.058,60.0,American Amber / Red Ale
1094,0.051,32.0,Czech Pilsener
1095,0.066,75.0,American IPA
1097,0.051,17.0,Hefeweizen
1101,0.068,90.0,American IPA
1103,0.05,10.0,Fruit / Vegetable Beer
1104,0.046,27.0,American Pale Wheat Ale
1105,0.065,80.0,American Black Ale
1106,0.054000000000000006,45.0,American Pale Ale (APA)
1107,0.048,32.0,American Amber / Red Ale
1108,0.055,42.0,American Pale Ale (APA)
1109,0.059,27.0,Witbier
1110,0.058,58.0,American Pale Ale (APA)
1111,0.07,75.0,American IPA
1112,0.055,20.0,Cream Ale
1113,0.045,20.0,American Blonde Ale
1114,0.068,55.0,American IPA
1115,0.053,28.0,American Pale Ale (APA)
1119,0.048,15.0,American Pale Lager
1125,0.055,37.0,American Pale Ale (APA)
1138,0.05,15.0,Hefeweizen
1139,0.05,50.0,American Pale Ale (APA)
1140,0.093,90.0,American Double / Imperial IPA
1144,0.052000000000000005,16.0,Hefeweizen
1146,0.055,40.0,American Pale Ale (APA)
1147,0.055,25.0,Märzen / Oktoberfest
1148,0.047,20.0,Kölsch
1149,0.066,20.0,Saison / Farmhouse Ale
1150,0.095,85.0,American Double / Imperial IPA
1151,0.049,45.0,American Amber / Red Lager
1152,0.052000000000000005,15.0,Hefeweizen
1153,0.066,70.0,American IPA
1155,0.06,64.0,American IPA
1156,0.055,23.0,Czech Pilsener
1158,0.05,15.0,American Blonde Ale
1162,0.065,65.0,American IPA
1163,0.065,65.0,American IPA
1164,0.055,50.0,American Pale Ale (APA)
1165,0.065,65.0,American IPA
1176,0.06,70.0,American IPA
1177,0.057,10.0,Hefeweizen
1179,0.063,65.0,American IPA
1180,0.048,11.0,American Pale Wheat Ale
1181,0.046,18.0,American Amber / Red Lager
1182,0.046,18.0,American Amber / Red Lager
1183,0.046,18.0,American Amber / Red Lager
1184,0.046,18.0,American Amber / Red Lager
1187,0.054000000000000006,15.0,Hefeweizen
1188,0.07200000000000001,100.0,American IPA
1190,0.048,28.0,Kölsch
1195,0.05,12.0,Cream Ale
1197,0.064,66.0,American IPA
1198,0.064,95.0,American IPA
1199,0.056,70.0,American IPA
1206,0.052000000000000005,30.0,German Pilsener
1207,0.06,30.0,Saison / Farmhouse Ale
1208,0.058,40.0,American Stout
1209,0.057,42.0,American Amber / Red Ale
1210,0.052000000000000005,20.0,Fruit / Vegetable Beer
1211,0.065,75.0,American IPA
1212,0.057,40.0,American Pale Ale (APA)
1215,0.057,47.0,American Pale Ale (APA)
1216,0.058,11.0,Hefeweizen
1217,0.061,30.0,American Brown Ale
1219,0.046,30.0,American Amber / Red Ale
1221,0.04,8.0,Fruit / Vegetable Beer
1224,0.048,20.0,German Pilsener
1227,0.062,65.0,American IPA
1228,0.056,55.0,Czech Pilsener
1229,0.052000000000000005,29.0,American Stout
